scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\PFDS\Principles of Product Design (Aarron Walter).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Principles of Product Design (Aarron Walter).pdf,183,2781691,e342ca32880a1bea3a9a277974e716e36e059c2395af49fe2dff11f537801ff8,SHA-000155,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Principles of Product Design (Aarron Walter).pdf,,,D:20190411121318-04'00',OK
FABRIC,Knowledge\Books\PFDS\psychology\100 Things Every Designer Needs to Know about People What Makes Them Tick (Susan Weinschenk).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\100 Things Every Designer Needs to Know about People What Makes Them Tick (Susan Weinschenk).pdf,257,8554829,74ee12647e3bc7722a9686279a34ad1104ef0cfb5f4a5f4c03193256ed0656a7,SHA-000072,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\100 Things Every Designer Needs to Know about People What Makes Them Tick (Susan Weinschenk).pdf,,,,OK
FABRIC,"Knowledge\Books\PFDS\psychology\Donald A. Norman\English\Design of Future Things, The Norman, Donald (Norman, Donald A).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Donald A. Norman\English\Design of Future Things, The Norman, Donald (Norman, Donald A).pdf",241,1582584,715bc6e1af75450c46d1a86ff8fd3429378dabd5265c55af87aa4f7326a03cab,SHA-000068,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design of Future Things, The Norman, Donald (Norman, Donald A).pdf",The Design of Future Things,Don Norman,D:20070821144524-06'00',OK
FABRIC,Knowledge\Books\PFDS\psychology\Donald A. Norman\English\Emotional Design Why We Love (Or Hate) Everyday Things (Donald A. Norman).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Donald A. Norman\English\Emotional Design Why We Love (Or Hate) Everyday Things (Donald A. Norman).pdf,268,14455952,bc3fa48888753f7b33ddba4ab5a0fb624508e627f8f35700c9244b57714c52be,SHA-000120,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Emotional Design Why We Love (Or Hate) Everyday Things (Donald A. Norman).pdf,100778.pdf,,D:20041221111022+08'00',OK
FABRIC,Knowledge\Books\PFDS\psychology\Donald A. Norman\English\Living with Complexity.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Donald A. Norman\English\Living with Complexity.pdf,309,6325990,32047cbb09051c00cb9a859fb93e687e19b2bab5d88a58257579d681804944ac,SHA-000030,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Living with Complexity.pdf,Living With Complexity,"Norman, Donald A.",D:20101206104041-05'00',OK
FABRIC,Knowledge\Books\PFDS\psychology\Donald A. Norman\English\The Design of Everyday Things by Don Norman.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Donald A. Norman\English\The Design of Everyday Things by Don Norman.pdf,325,3100112,edbb619feacdd62aaead9df3a3b871eb6463d2cc443c7c9418a1c9ee93bf5870,SHA-000164,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Design of Everyday Things by Don Norman.pdf,The Design of Everyday Things,Don Norman,D:20190910055100+00'00',OK
FABRIC,Knowledge\Books\PFDS\psychology\Laws of UX - Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Laws of UX - Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,153,21667652,3f9e8ca8eb4f7112c245cdddedcfb493899fa88b9fc8528c44500ea1ec8d3cd0,SHA-000036,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Laws of UX - Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,Laws of UX,Jon  Yablonski;,D:20200421104515Z,OK
FABRIC,Knowledge\Books\PFDS\psychology\Laws of UX Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Laws of UX Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,186,2217719,e05b1e4a6896634501ec0f533741d7a1a0f90d1aec0f4e021c2aff620f8d3adf,SHA-000150,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Laws of UX Using Psychology to Design Better Products  Services (Jon Yablonski).pdf,,,,OK
FABRIC,Knowledge\Books\PFDS\psychology\Neuro Web Design What Makes Them Click (Susan M. Weinschenk).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\psychology\Neuro Web Design What Makes Them Click (Susan M. Weinschenk).pdf,169,12029559,b5d9b1e6ac4c3eda19bf41ee32f11f6406ea1bbb13d4e805d871ff8863e0bf58,SHA-000112,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Neuro Web Design What Makes Them Click (Susan M. Weinschenk).pdf,,,,OK
FABRIC,"Knowledge\Books\PFDS\Refactoring UI (Adam Wathan, Steve Schoger).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Refactoring UI (Adam Wathan, Steve Schoger).pdf",218,11401803,9fb48dfba7b170c1ac1bde8de97f7eafd70f1cdce365e63b0a747626ddcd939d,SHA-000099,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Refactoring UI (Adam Wathan, Steve Schoger).pdf",,,,OK
FABRIC,"Knowledge\Books\PFDS\Signage and Wayfinding Design A Complete Guide to Creating Environmental Graphic Design Systems (Chris Calori, David Vanden-Eynden).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Signage and Wayfinding Design A Complete Guide to Creating Environmental Graphic Design Systems (Chris Calori, David Vanden-Eynden).pdf",322,29726738,15d5c38de8677b2b38562499e8da8590418e6e9b2d7a354cfabee8f2ab2e5df9,SHA-000011,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Signage and Wayfinding Design A Complete Guide to Creating Environmental Graphic Design Systems (Chris Calori, David Vanden-Eynden).pdf",Signage and Wayfinding Design,Chris Calori and David Vanden-Eynden,D:20150506223901+05'30',OK
FABRIC,Knowledge\Books\PFDS\Simple and Usable (Giles Colborne).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Simple and Usable (Giles Colborne).pdf,241,11751361,b52154264fcfda2dd3c71d231d51018a123286fc300dce7f0a01b196938ec78b,SHA-000110,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Simple and Usable (Giles Colborne).pdf,,,,OK
FABRIC,"Knowledge\Books\PFDS\Strategic Writing for UX Drive Engagement, Conversion, and Retention with Every Word - 2nd Edition (Torrey Podmajersky).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Strategic Writing for UX Drive Engagement, Conversion, and Retention with Every Word - 2nd Edition (Torrey Podmajersky).pdf",281,4400292,2d56887f41faaa9473d0d112e3e491b8f7644337f177312c85a3d499b5c39c64,SHA-000028,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Strategic Writing for UX Drive Engagement, Conversion, and Retention with Every Word - 2nd Edition (Torrey Podmajersky).pdf",,,,OK
FABRIC,"Knowledge\Books\PFDS\The Complete Guide for Choosing Colors (Ran Segall, Flux Academy).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Complete Guide for Choosing Colors (Ran Segall, Flux Academy).pdf",11,3214886,4d474de3f9100da04a3cc15644395cf796d9ff52487676ec91e154ae2a6ffc02,SHA-000043,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Complete Guide for Choosing Colors (Ran Segall, Flux Academy).pdf",The complete guide for choosing colors - Flux,sandrina.burkhardt,D:20220726083936Z,OK
FABRIC,Knowledge\Books\PFDS\The Design of Everyday Things by Don Norman.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Design of Everyday Things by Don Norman.pdf,325,3100112,edbb619feacdd62aaead9df3a3b871eb6463d2cc443c7c9418a1c9ee93bf5870,SHA-000164,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Design of Everyday Things by Don Norman.pdf,The Design of Everyday Things,Don Norman,D:20190910055100+00'00',OK
FABRIC,Knowledge\Books\PFDS\The Designers Dictionary of Color (Sean Adams).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Designers Dictionary of Color (Sean Adams).pdf,257,86514693,2165877d007ffca6c108ddd9eabed277b097af1918237b227002584f262b18ea,SHA-000022,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Designers Dictionary of Color (Sean Adams).pdf,-,-,D:20170411155209Z,OK
FABRIC,Knowledge\Books\PFDS\The Ultimate UI Design Roadmap (Michael Filipiuk).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Ultimate UI Design Roadmap (Michael Filipiuk).pdf,36,14304067,5ca39c491e68568b50b121c364d7aee7f3af65472a270444cefcbaa2b37a7e40,SHA-000050,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Ultimate UI Design Roadmap (Michael Filipiuk).pdf,,,D:20211112092819Z00'00',OK
FABRIC,Knowledge\Books\PFDS\the-basics-of-ux-design.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\the-basics-of-ux-design.pdf,73,10371358,306461dc66ca4e772fc089e9d582e912e8ba9e9898968afd6e395ec37d64b2da,SHA-000029,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\the-basics-of-ux-design.pdf,the-basics-of-ux-design,,D:20180719174829+08'00',OK
FABRIC,Knowledge\Books\PFDS\The_Elements_of_User_Experience_Jesse_Ja.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The_Elements_of_User_Experience_Jesse_Ja.pdf,191,1593699,8852965140e40a8ab28177a7ee847de0aef1d3099ef172b25e7ee72bdd2cc21e,SHA-000086,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The_Elements_of_User_Experience_Jesse_Ja.pdf,,,D:20170531080711-07'00',OK
FABRIC,Knowledge\Books\PFDS\This Is UX (Chino).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\This Is UX (Chino).pdf,461,10951962,c813c40887cf71c4cc8cf709128583ce49a19adb7013ada2f8bb9abe35cdec68,SHA-000136,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\This Is UX (Chino).pdf,,,D:20211109191004+08'00',OK
FABRIC,"Knowledge\Books\PFDS\UI Design Principles Learn to create beautiful and usable interfaces from scratch (Michael Filipiuk, (ed.)).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI Design Principles Learn to create beautiful and usable interfaces from scratch (Michael Filipiuk, (ed.)).pdf",323,32587637,66ce0f519973e84771d541760bab70d5fbb9c6dc599e3bc4f77af82e715f84f6,SHA-000060,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI Design Principles Learn to create beautiful and usable interfaces from scratch (Michael Filipiuk, (ed.)).pdf",,,,OK
FABRIC,"Knowledge\Books\PFDS\UI\Designing Interfaces\Designing Interfaces Patterns for Effective Interaction Design (Tidwell, Jenifer, Brewer, Charles, Valencia etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Designing Interfaces\Designing Interfaces Patterns for Effective Interaction Design (Tidwell, Jenifer, Brewer, Charles, Valencia etc.).pdf",602,30933946,bb23c6334528c768b60c87549f2f73a6823d91d5330a27405972943f6b6bdd1a,SHA-000119,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing Interfaces Patterns for Effective Interaction Design (Tidwell, Jenifer, Brewer, Charles, Valencia etc.).pdf",,,D:20210914001503+02'00',OK
FABRIC,Knowledge\Books\PFDS\UI\Designing Interfaces\vdoc.pub_designing-interfaces.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Designing Interfaces\vdoc.pub_designing-interfaces.pdf,577,61662222,61087d6402dad60caf3a9d982c41ca3b152b61745c4be2c5e7d4d77cf69029ce,SHA-000055,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Designing Interfaces\vdoc.pub_designing-interfaces.pdf,Designing Interfaces,Jenifer Tidwell,D:20101206084813-06'00',OK
FABRIC,"Knowledge\Books\PFDS\UI\Designing User Interfaces (Michał Malewicz, Diana Malewicz).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Designing User Interfaces (Michał Malewicz, Diana Malewicz).pdf",470,84975881,5c5ec05e20c860cbd2231acc5f217e8049a794125ddedc87f35ca055d0d783cb,SHA-000049,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing User Interfaces (Michał Malewicz, Diana Malewicz).pdf",,,D:20210314123504Z,OK
FABRIC,"Knowledge\Books\PFDS\UI\Effective UI The Art of Building Great User Experience in Software (Jonathan Anderson, John McRee, Robb Wilson).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Effective UI The Art of Building Great User Experience in Software (Jonathan Anderson, John McRee, Robb Wilson).pdf",314,6392529,d5d2e653eafe21479fa8036edb352ba4913530662a82fc88755715782fdc0e4a,SHA-000145,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Effective UI The Art of Building Great User Experience in Software (Jonathan Anderson, John McRee, Robb Wilson).pdf",,,D:20100115083629-06'00',OK
FABRIC,Knowledge\Books\PFDS\UI\Practical UI Patterns for Design Systems. Fast-Track Interaction Design for a Seamless User Experience (Diana MacDonald).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Practical UI Patterns for Design Systems. Fast-Track Interaction Design for a Seamless User Experience (Diana MacDonald).pdf,306,12541450,c5d2916b16cf1e71de5cd5c562b830021aacfc4a9198cc553b27e6bde701788e,SHA-000130,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Practical UI Patterns for Design Systems. Fast-Track Interaction Design for a Seamless User Experience (Diana MacDonald).pdf,,,D:20190622121410+05'30',OK
FABRIC,"Knowledge\Books\PFDS\UI\Refactoring UI (Adam Wathan, Steve Schoger).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Refactoring UI (Adam Wathan, Steve Schoger).pdf",218,11401803,9fb48dfba7b170c1ac1bde8de97f7eafd70f1cdce365e63b0a747626ddcd939d,SHA-000099,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Refactoring UI (Adam Wathan, Steve Schoger).pdf",,,,OK
FABRIC,Knowledge\Books\PFDS\UI\The Ultimate UI Design Roadmap (Michael Filipiuk).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\The Ultimate UI Design Roadmap (Michael Filipiuk).pdf,36,14304067,5ca39c491e68568b50b121c364d7aee7f3af65472a270444cefcbaa2b37a7e40,SHA-000050,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The Ultimate UI Design Roadmap (Michael Filipiuk).pdf,,,D:20211112092819Z00'00',OK
FABRIC,"Knowledge\Books\PFDS\UI\UI Design Principles Learn to create beautiful and usable interfaces from scratch (Michael Filipiuk, (ed.)).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\UI Design Principles Learn to create beautiful and usable interfaces from scratch (Michael Filipiuk, (ed.)).pdf",323,32587637,66ce0f519973e84771d541760bab70d5fbb9c6dc599e3bc4f77af82e715f84f6,SHA-000060,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI Design Principles Learn to create beautiful and usable interfaces from scratch (Michael Filipiuk, (ed.)).pdf",,,,OK
FABRIC,Knowledge\Books\PFDS\UI\Web UI Design for the Human Eye Principles of Visual Consistency (UX Pin).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Web UI Design for the Human Eye Principles of Visual Consistency (UX Pin).pdf,50,2924130,25a29bf9b26ad19a4f5457422bf791d5f8d3b83e3e9617ff178678058c6f6cd8,SHA-000024,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Web UI Design for the Human Eye Principles of Visual Consistency (UX Pin).pdf,,,D:20150422111232+02'00',OK
FABRIC,"Knowledge\Books\PFDS\Universal Principles of Design, Revised and Updated 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make… (William Lidwell, Kritina Holden, Jill Butler).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Universal Principles of Design, Revised and Updated 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make… (William Lidwell, Kritina Holden, Jill Butler).pdf",271,11941894,ebe0ee10f337070709e546243ccb79060c8123f8dd42545b0ae23bc99890786f,SHA-000163,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Universal Principles of Design, Revised and Updated 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make… (William Lidwell, Kritina Holden, Jill Butler).pdf",,,,OK
FABRIC,"Knowledge\Books\PFDS\UX Design with Figma User-Centered Interface Design and Prototyping with Figma (Design Thinking) (Tom Green, Kevin Brandon).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Design with Figma User-Centered Interface Design and Prototyping with Figma (Design Thinking) (Tom Green, Kevin Brandon).pdf",585,22930020,e56e7bcf6ec611f93b3105f8c948f6f1abf325c746e8f378f4b68501dc30f9b9,SHA-000157,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Design with Figma User-Centered Interface Design and Prototyping with Figma (Design Thinking) (Tom Green, Kevin Brandon).pdf",UX Design with Figma,,D:20240623170519+05'30',OK
FABRIC,"Knowledge\Books\PFDS\UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers (Edward Stull).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers (Edward Stull).pdf",331,9990787,6a7cf4bf53c497dc6e3bf803a43ffa263fe98a6b53aaf3fc959508ed716c3a81,SHA-000063,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers (Edward Stull).pdf",,,D:20180906121341+05'30',OK
FABRIC,"Knowledge\Books\PFDS\UX Writing Designing User-Centered Content [Team-IRA] (Jason C. K. Tham, Tharon Howard etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Writing Designing User-Centered Content [Team-IRA] (Jason C. K. Tham, Tharon Howard etc.).pdf",267,23915247,c804d26b266e478d1b4c92e3babee6c19747dd75ebc3026fb753da20381c2c6c,SHA-000135,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Writing Designing User-Centered Content [Team-IRA] (Jason C. K. Tham, Tharon Howard etc.).pdf",UX Writing; Designing User-Centered Content,Jason C. K. Tham,D:20230710212607+05'30',OK
FABRIC,"Knowledge\Books\PFDS\UX\Design for Developers (Adrian Twarog, George Moller).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Design for Developers (Adrian Twarog, George Moller).pdf",220,9569925,013ce37ca0088cf47843eccf624cd101e7d2bab8e2bdbe03fcd44c0c2d8c226c,SHA-000001,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design for Developers (Adrian Twarog, George Moller).pdf",,,D:20230720223625-03'00',OK
FABRIC,Knowledge\Books\PFDS\UX\Design for how People Think (John Whalen).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Design for how People Think (John Whalen).pdf,238,17387337,e35dd77c2839d58ec21411e4701fe0ca63a16aa548cd28d1cbc7aefac329e17c,SHA-000156,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design for how People Think (John Whalen).pdf,Design for How People Think,John Whalen Ph.D.,D:20190412113019+02'00',OK
FABRIC,"Knowledge\Books\PFDS\UX\Design Systems Handbook (Marco Suarez, Jina Anne, Katie Sylor-Miller etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Design Systems Handbook (Marco Suarez, Jina Anne, Katie Sylor-Miller etc.).pdf",222,3518953,3591693d0b2f0915e2bf210ae5e9649f4bbee33dc00cc37e49d783068a8b23a0,SHA-000032,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Design Systems Handbook (Marco Suarez, Jina Anne, Katie Sylor-Miller etc.).pdf",,,D:20190411122630-04'00',OK
FABRIC,Knowledge\Books\PFDS\UX\Designing UX Forms Create Forms That Don’t Drive Your Users Crazy (Jessica Enders).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Designing UX Forms Create Forms That Don’t Drive Your Users Crazy (Jessica Enders).pdf,275,11681495,bf1b1f8f60b63cd52184266b2deffa3b3ce5e4f55d432ac1a0061ebf90c3624f,SHA-000125,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing UX Forms Create Forms That Don’t Drive Your Users Crazy (Jessica Enders).pdf,Designing UX: Forms,,D:20160907112346+01'00',OK
FABRIC,"Knowledge\Books\PFDS\UX\Designing UX Prototyping (Ben Coleman, Dan Goodwin).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Designing UX Prototyping (Ben Coleman, Dan Goodwin).pdf",214,14851024,1facf7bcb059107318b9416ab870be2125ab1ba511b9a0a614fc6f0543c924a1,SHA-000018,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing UX Prototyping (Ben Coleman, Dan Goodwin).pdf",Designing UX: Prototyping,,D:20170308172603Z,OK
FABRIC,Knowledge\Books\PFDS\UX\Designing_with_the_Mind_in_Mind_Simple_G.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Designing_with_the_Mind_in_Mind_Simple_G.pdf,188,6513986,9556ba5e35bf5be3b42ee109153cd67bd3ea07f122c91d1118488d336c291c54,SHA-000096,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Designing_with_the_Mind_in_Mind_Simple_G.pdf,,,D:20141129060530-08'00',OK
FABRIC,"Knowledge\Books\PFDS\UX\DesignOps Handbook (Kate Battles, Meredith Black, Dave Malouf etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\DesignOps Handbook (Kate Battles, Meredith Black, Dave Malouf etc.).pdf",119,1367160,884920da63eed12e315de364999f44e5f45d1abe14518b5008fc3c648f8bc117,SHA-000085,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\DesignOps Handbook (Kate Battles, Meredith Black, Dave Malouf etc.).pdf",,,D:20190411121719-04'00',OK
FABRIC,"Knowledge\Books\PFDS\UX\Dont Make Me Think, Revisited A Common Sense Approach to Web Usability 3rd Edition (Steve Krug).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Dont Make Me Think, Revisited A Common Sense Approach to Web Usability 3rd Edition (Steve Krug).pdf",214,8908982,46892f28cfecb4dd285c137d324a8d580d57a0c08ed70638ada7eedde21055d4,SHA-000039,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Dont Make Me Think, Revisited A Common Sense Approach to Web Usability 3rd Edition (Steve Krug).pdf",,,,OK
FABRIC,Knowledge\Books\PFDS\UX\Fixing Bad UX Designs (Lisandra Maioli).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Fixing Bad UX Designs (Lisandra Maioli).pdf,342,49240157,7c3d5a3915117f5892165a3373e014bd60aeb735970efbd799b109c16b8649f9,SHA-000076,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Fixing Bad UX Designs (Lisandra Maioli).pdf,Fixing Bad UX Designs,Lisandra Maioli,D:20180426122246-04'00',OK
